sitename,railroadcrossingname,kilometer,kilolon,kilolat
”Ÿ“ì`ŽO“‡,‘å’|,114824,138.96811,35.10827
”Ÿ“ì`ŽO“‡,’|‘q,117277,138.946468,35.117324
”Ÿ“ì`ŽO“‡,‹Œ“ŒŠC“¹,118832,138.93154,35.123411
ŽO“‡`À’Ã,“Œ‘º,121422,138.90483,35.124505
ŽO“‡`À’Ã,“yŽëŠX“¹,121455,138.904505,35.124333
ŽO“‡`À’Ã,ŽOŒ¬‰Æ,121573,138.903455,35.123763
ŽO“‡`À’Ã,‰¡’f,121808,138.901313,35.122601
ŽO“‡`À’Ã,Œ´•ª,121961,138.8999,35.121841
ŽO“‡`À’Ã,’|Œ´,122342,138.8964,35.119942
ŽO“‡`À’Ã,“V_“°,122427,138.895615,35.119518
ŽO“‡`À’Ã,Š`‚Ì–Ø,122541,138.89456,35.11894
ŽO“‡`À’Ã,“ÁŽí,122661,138.89347,35.118352
ŽO“‡`À’Ã,‘æ“ñ’†Î“c,123866,138.882425,35.112367
ŽO“‡`À’Ã,‘æŽO’†Î“c,123982,138.88138,35.11181
ŽO“‡`À’Ã,” ª— ŠX“¹,124140,138.87992,35.11102
ŽO“‡`À’Ã,‰ºÎ“c,124371,138.8778,35.109865
ŽO“‡`À’Ã,‘æˆê‚“c,124578,138.875925,35.108852
ŽO“‡`À’Ã,–È‰®,124940,138.87258,35.10704
ŽO“‡`À’Ã,•½ì,125064,138.87148,35.10644
ŽO“‡`À’Ã,“ú‹g,125276,138.869508,35.105379
ŽO“‡`À’Ã,Žs‰cZ‘î,125387,138.868503,35.104831
ŽO“‡`À’Ã,Š¯ŽÉ— ,125472,138.867725,35.104411
ŽO“‡`À’Ã,“ŒŽ›˜e,125578,138.86673,35.103941
ŽO“‡`À’Ã,¼Ž›˜e,125701,138.86544,35.103555
À’Ã`•Ð•l,‘æˆêŠÔ–å,127378,138.84782,35.105551
À’Ã`•Ð•l,‘æ“ñŠÔ–å,127720,138.84447,35.10702
À’Ã`•Ð•l,‘æŽlŠÔ–å,127964,138.84215,35.108034
À’Ã`•Ð•l,‘æ“ñ¬z–K,128241,138.83944,35.109224
À’Ã`•Ð•l,‘æŽO¬z–K,128652,138.835465,35.110963
À’Ã`•Ð•l,‘æŽl¬z–K,128806,138.83397,35.111617
À’Ã`•Ð•l,‘åz–K,129013,138.831985,35.112487
À’Ã`•Ð•l,‰h¹Ž›,129170,138.830483,35.113144
À’Ã`•Ð•l,“V_,129423,138.82803,35.11422
À’Ã`•Ð•l,‘æˆê¼’·,129521,138.82704,35.114652
À’Ã`•Ð•l,‘æ“ñ¼’·,129708,138.82526,35.115432
À’Ã`•Ð•l,‘æŽO¼’·,129857,138.823798,35.116072
À’Ã`•Ð•l,‘æŽl¼’·,130046,138.82196,35.116879
À’Ã`•Ð•l,V“¹,130186,138.820603,35.117471
•Ð•l`Œ´,‘æ“ñ¡‘ò,130547,138.81712,35.118995
•Ð•l`Œ´,‘æŽl¡‘ò,130819,138.814463,35.120086
•Ð•l`Œ´,ŽO–{¼,131102,138.81143,35.120619
•Ð•l`Œ´,Œ´,131195,138.810395,35.120622
•Ð•l`Œ´,Œ´“c,131535,138.806655,35.120773
•Ð•l`Œ´,‘å’Ë–{“c,131739,138.80454,35.121232
•Ð•l`Œ´,“¡X,131938,138.8025,35.121893
•Ð•l`Œ´,”’‰B,132159,138.80026,35.122635
•Ð•l`Œ´,“Œ’¬,132363,138.79817,35.12332
•Ð•l`Œ´,¼’¬,132596,138.795753,35.124049
Œ´`“Œ“cŽq‚Ì‰Y,˜ZŒ¬’¬,133135,138.79027,35.125907
Œ´`“Œ“cŽq‚Ì‰Y,óŠÔ,133330,138.7883,35.126591
Œ´`“Œ“cŽq‚Ì‰Y,Œ´V“c,133718,138.78438,35.127887
Œ´`“Œ“cŽq‚Ì‰Y,ˆê–{¼,134531,138.776055,35.130563
Œ´`“Œ“cŽq‚Ì‰Y,“—¢“Œ,135157,138.769385,35.131893
Œ´`“Œ“cŽq‚Ì‰Y,“—¢•l“¹,135682,138.76376,35.132903
Œ´`“Œ“cŽq‚Ì‰Y,“—¢¼,135966,138.760698,35.133449
Œ´`“Œ“cŽq‚Ì‰Y,A“c,136364,138.75647,35.13421
Œ´`“Œ“cŽq‚Ì‰Y,”Œ´,136894,138.75077,35.135192
“Œ“cŽq‚Ì‰Y`‹gŒ´,‘“c,137620,138.74295,35.13663
“Œ“cŽq‚Ì‰Y`‹gŒ´,“Œ“cŽq‚Ì‰Y,137722,138.74188,35.136823
“Œ“cŽq‚Ì‰Y`‹gŒ´,º˜a,137878,138.740213,35.137121
“Œ“cŽq‚Ì‰Y`‹gŒ´,“c’†,138356,138.735055,35.138043
“Œ“cŽq‚Ì‰Y`‹gŒ´,•O,138679,138.731633,35.138657
“Œ“cŽq‚Ì‰Y`‹gŒ´,“»,139359,138.724333,35.139963
“Œ“cŽq‚Ì‰Y`‹gŒ´,‘å–ì,139708,138.720585,35.140635
“Œ“cŽq‚Ì‰Y`‹gŒ´,ª•û,140543,138.71161,35.142241
“Œ“cŽq‚Ì‰Y`‹gŒ´,—éì,140920,138.70754,35.142966
‹gŒ´`•xŽm,‘æˆê“¡ŠÔ,143956,138.674955,35.148793
‹gŒ´`•xŽm,‘æ“ñ“¡ŠÔ,144140,138.67295,35.149158
‹gŒ´`•xŽm,äøŒ´,145334,138.66007,35.150803
•xŽm`•xŽmì,‰–‘ò,146745,138.644555,35.151708
•xŽm`•xŽmì,”~‰®•~,147476,138.636553,35.151968
•xŽm`•xŽmì,¼‰ª,147623,138.63498,35.151782
•xŽm`•xŽmì,‹{‰º,147957,138.63146,35.150927
•xŽm`•xŽmì,ŠâŸº,149496,138.618898,35.142756
•xŽmì`VŠ—Œ´,Œy‹à,150068,138.617748,35.137722
•xŽmì`VŠ—Œ´,K’¬,150514,138.61808,35.133799
•xŽmì`VŠ—Œ´,”ªƒc‘ò,151988,138.61289,35.122571
VŠ—Œ´`Š—Œ´,Œä“a,152912,138.60437,35.118155
VŠ—Œ´`Š—Œ´,‹à”ä—…,153174,138.60178,35.117177
VŠ—Œ´`Š—Œ´,V“c,153567,138.597758,35.115873
VŠ—Œ´`Š—Œ´,¬‹à,154097,138.591985,35.115217
VŠ—Œ´`Š—Œ´,‰Æ­,154397,138.588735,35.114856
VŠ—Œ´`Š—Œ´,’†“¹,154619,138.586343,35.114593
Š—Œ´`—R”ä,‰‘ò,155073,138.58154,35.113613
Š—Œ´`—R”ä,_‘ò,155672,138.57537,35.111707
—R”ä`‹»’Ã,“Œ‘q‘ò,159747,138.54772,35.085286
—R”ä`‹»’Ã,‘q‘ò,160288,138.54674,35.08048
—R”ä`‹»’Ã,“´,162627,138.536875,35.061364
—R”ä`‹»’Ã,ì¼,163395,138.529745,35.057634
—R”ä`‹»’Ã,‘æˆê‹»’Ã,163932,138.524995,35.054819
—R”ä`‹»’Ã,‘æ“ñ‹»’Ã,164150,138.52319,35.053509
‹»’Ã`´…,‘æŽO‹»’Ã,164513,138.52023,35.05135
‹»’Ã`´…,—sŠCŽ›,164673,138.51892,35.050393
‹»’Ã`´…,•s“®‘¸,164927,138.51682,35.048867
‹»’Ã`´…,´Œ©Ž›,165290,138.513505,35.047224
‹»’Ã`´…,‹»’Ã´Œ©Ž›,165531,138.510825,35.047043
‹»’Ã`´…,–Î”¨,165866,138.507188,35.046632
‹»’Ã`´…,‰¡»,166205,138.504353,35.044725
‹»’Ã`´…,‘æ“ñ‰¡»,166357,138.503245,35.043713
‹»’Ã`´…,‘³Žt•l,166705,138.500673,35.041357
‹»’Ã`´…,‘æˆê•ô,167724,138.4934,35.034402
‹»’Ã`´…,‘æ“ñ•ô,167938,138.49213,35.032776
‹»’Ã`´…,ˆ¤õ,168117,138.49106,35.031411
‹»’Ã`´…,ŠO•l,168478,138.48955,35.02844
´…`‘“ã,^»,169466,138.488373,35.019561
´…`‘“ã,”gŽ~ê,169631,138.48723,35.018423
´…`‘“ã,•l“c,170051,138.48337,35.016242
´…`‘“ã,“ñ–{’Ë,170813,138.476185,35.012834
´…`‘“ã,Œ³’Ç•ª,171151,138.47247,35.012509
´…`‘“ã,’Ç•ª,171855,138.46481,35.011978
´…`‘“ã,‹gì,172614,138.4565,35.011342
´…`‘“ã,‘æˆêŽµƒcV‰®,172741,138.45513,35.011011
´…`‘“ã,‘æ“ñŽµƒcV‰®,172982,138.45285,35.009943
